#include <stdio.h>

int main(void) {
	int t;
	scanf("%i",&t);
	for(int z=0;z<t;z++)
	{
	    int n;
	    scanf("%d",&n);
	    int x[n],y[n],a,b;
	    for(int i=0;i<n;i++)
	    {
	        scanf("%d%d",&x[i],&y[i]);
	    }
	    scanf("%d%d",&a,&b);
	    int m=1;
	    //case1
	    int i;
	    for(i=0;i<n;i++)
	    {
	        if(x[i]-a==2||a-x[i]==2)
	        {
	            if(y[i]-b==1||b-y[i]==1)
	            {
	                m=0;
	                break;
	            }
	        }
	        if(x[i]-a==1||a-x[i]==1)
	        {
	            if(y[i]-b==2||b-y[i]==2)
	            {
	                m=0;
	                break;
	            }
	        }
	    }
	    //case2
	    for(i=0;i<n&&m!=1;i++)
	    {
	        if(x[i]-(a+1)==2||(a+1)-x[i]==2)
	        {
	            if(y[i]-(b+1)==1||(b+1)-y[i]==1)
	            {
	                m=0;
	                break;
	            }
	        }
	        if(x[i]-(a+1)==1||(a+1)-x[i]==1)
	        {
	            if(y[i]-(b+1)==2||(b+1)-y[i]==2)
	            {
	                m=0;
	                break;
	            }
	        }
	    }
	    //case3
	    for(i=0;i<n&&m!=1;i++)
	    {
	        if(x[i]-(a)==2||(a)-x[i]==2)
	        {
	            if(y[i]-(b+1)==1||(b+1)-y[i]==1)
	            {
	                m=0;
	                break;
	            }
	        }
	        if(x[i]-(a)==1||(a)-x[i]==1)
	        {
	            if(y[i]-(b+1)==2||(b+1)-y[i]==2)
	            {
	                m=0;
	                break;
	            }
	        }
	    }
	    //case4
	    for(i=0;i<n&&m!=1;i++)
	    {
	        if(x[i]-(a-1)==2||(a-1)-x[i]==2)
	        {
	            if(y[i]-(b+1)==1||(b+1)-y[i]==1)
	            {
	                m=0;
	                break;
	            }
	        }
	        if(x[i]-(a-1)==1||(a-1)-x[i]==1)
	        {
	            if(y[i]-(b+1)==2||(b+1)-y[i]==2)
	            {
	                m=0;
	                break;
	            }
	        }
	    }
	    //case5
	    for(i=0;i<n&&m!=1;i++)
	    {
	        if(x[i]-(a+1)==2||(a+1)-x[i]==2)
	        {
	            if(y[i]-(b)==1||(b)-y[i]==1)
	            {
	                m=0;
	                break;
	            }
	        }
	        if(x[i]-(a+1)==1||(a+1)-x[i]==1)
	        {
	            if(y[i]-(b)==2||(b)-y[i]==2)
	            {
	                m=0;
	                break;
	            }
	        }
	    }
	    //case6
	    for(i=0;i<n&&m!=1;i++)
	    {
	        if(x[i]-(a-1)==2||(a-1)-x[i]==2)
	        {
	            if(y[i]-(b)==1||(b)-y[i]==1)
	            {
	                m=0;
	                break;
	            }
	        }
	        if(x[i]-(a-1)==1||(a-1)-x[i]==1)
	        {
	            if(y[i]-(b)==2||(b)-y[i]==2)
	            {
	                m=0;
	                break;
	            }
	        }
	    }
	    //case7
	    for(i=0;i<n&&m!=1;i++)
	    {
	        if(x[i]-(a+1)==2||(a+1)-x[i]==2)
	        {
	            if(y[i]-(b-1)==1||(b-1)-y[i]==1)
	            {
	                m=0;
	                break;
	            }
	        }
	        if(x[i]-(a+1)==1||(a+1)-x[i]==1)
	        {
	            if(y[i]-(b-1)==2||(b-1)-y[i]==2)
	            {
	                m=0;
	                break;
	            }
	        }
	    }
	    //case8
	    for(i=0;i<n&&m!=1;i++)
	    {
	        if(x[i]-(a)==2||(a)-x[i]==2)
	        {
	            if(y[i]-(b-1)==1||(b-1)-y[i]==1)
	            {
	                m=0;
	                break;
	            }
	        }
	        if(x[i]-(a)==1||(a)-x[i]==1)
	        {
	            if(y[i]-(b-1)==2||(b-1)-y[i]==2)
	            {
	                m=0;
	                break;
	            }
	        }
	    }
	    //case9
	    for(i=0;i<n&&m!=1;i++)
	    {
	        if(x[i]-(a-1)==2||(a-1)-x[i]==2)
	        {
	            if(y[i]-(b-1)==1||(b-1)-y[i]==1)
	            {
	                m=0;
	                break;
	            }
	        }
	        if(x[i]-(a-1)==1||(a-1)-x[i]==1)
	        {
	            if(y[i]-(b-1)==2||(b-1)-y[i]==2)
	            {
	                m=0;
	                break;
	            }
	        }
	    }
	    if(m!=1)
	    printf("YES\n");
	    else
	    printf("NO\n");
	}
	return 0;
}

